"Index ","Pathogen Name ","Disease",Export%20to%20XML
"1","Actinobacillus pleuropneumoniae","porcine pleuropneumonia","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=86"
"2","Adenovirus","Respiratory infection","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=216"
"3","Aeromonas hydrophila","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=211"
"4","Aeromonas salmonicida","Furunculosis, Bald sea urchin disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=79"
"5","African horse sickness virus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=283"
"6","African Swine Fever Virus","African Swine Fever","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=220"
"7","Allergy","Allergy","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=114"
"8","Arthritis","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=238"
"9","Atherosclerosis","Atherosclerosis, arteriosclerotic vascular disease (ASVD)","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=215"
"10","Avian Encephalomyelitis Virus","Avian Encephalomyelitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=148"
"11","Avian Paramyxovirus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=164"
"12","Avian pneumovirus","Turkey rhinotracheitis, Avian rhinotracheitis, Swollen head syndrome","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=167"
"13","Avian Polyomavirus","Papovavirus, Budgerigar fledgling disease, Psittacine polyomavirus","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=168"
"14","Avian Reovirus","Viral Arthritis, Pale Bird Syndrome, Tenosynovitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=142"
"15","Babesia bovis","Babesiosis, Texas Cattle Fever","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=92"
"16","Babesia canis","Piroplasmosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=96"
"17","Bacillus anthracis","Anthrax","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=7"
"18","Bifidobacterium bifidum PRL2010","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=297"
"19","Bluetongue virus","Bluetongue disesase","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=165"
"20","Bordetella avium","Bordetellosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=85"
"21","Bordetella bronchiseptica","Infectious bronchitis, kennel cough","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=166"
"22","Bordetella pertussis","Whooping Cough","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=109"
"23","Borna disease virus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=286"
"24","Borrelia burgdorferi","Lyme Disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=135"
"25","Bovine coronavirus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=198"
"26","Bovine herpesvirus 1","Infectious bovine rhinotracheitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=67"
"27","Bovine Leukemia virus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=101"
"28","Bovine papillomavirus","Warts","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=193"
"29","Bovine Parainfluenza 3 Virus (BPIV-3)","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=144"
"30","Bovine Respiratory Syncytial Virus","Respiratory Disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=143"
"31","Bovine viral diarrhea virus 1","Bovine viral Diarrhea (BVD)","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=169"
"32","Bovine viral diarrhea virus 2","Bovine viral diarrhea","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=256"
"33"," spp.","Brucellosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=8"
"34","Burkholderia pseudomallei","Melioidosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=121"
"35"," fetus","bovine venereal campylobacteriosis (BVC)","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=196"
"36","Campylobacter jejuni","Campylobacterosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=24"
"37","Canarypox virus","Canary Pox","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=189"
"38","Cancer","Cancer","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=99"
"39","Canine adenovirus type 1","Fox Encephalitis, Infectious Canine Hepatitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=177"
"40","Canine Adenovirus Type 2","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=171"
"41","Canine coronavirus","Intestinal disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=73"
"42","Canine distemper virus","Canine distemper","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=74"
"43","Canine parainfluenza virus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=170"
"44","Canine parvovirus","Canine parvovirus infection","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=72"
"45","Caprine herpesvirus type 1 (CpHV-1)","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=281"
"46","Chicken Anemia Virus","Chicken infectious anemia, Blue wing disease, Anemia dermatitis syndrome, Hemorrhagic aplastic anemi","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=150"
"47","chikungunya virus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=278"
"48","Chlamydia muridarum","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=113"
"49"," trachomatis","Chlamydia","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=208"
"50","Chlamydophila abortus","Abortion and fetal death","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=82"
"51","Chlamydophila pneumoniae","Pneumonia","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=112"
"52"," psittaci","Respiratory psittacosis, avian chlamydiosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=120"
"53","Classical swine fever virus","Classical swine fever, hog cholera","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=66"
"54","Clostridium botulinum","Botulism","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=14"
"55","Clostridium perfringens","Food poisioning, Gas gangrene","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=197"
"56","Clostridium tetani","Tetanus","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=41"
"57"," spp.","Coccidioidomycosis (California disease, Desert rheumatism, San Joaquin valley fever,  and Valley fev","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=132"
"58","Corynebacterium diphtheriae","Diphtheria","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=62"
"59"," pseudotuberculosis","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=221"
"60","Coxiella burnetii","Q fever","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=37"
"61","Crimean-Congo Haemorrhagic Fever (CCHF)","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=277"
"62","Cryptosporidium parvum","Cryptosporidiosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=123"
"63","Dengue Virus","Dengue Fever","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=126"
"64","Determination of Amino Acid Composition","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=295"
"65","Diabetes","Diabetes","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=237"
"66","Duck enteritis virus","Duck Plague","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=172"
"67","Duck hepatitis virus 1","Duck virus hepatitis (DVH)","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=190"
"68","Eastern Equine Encephalitis Virus","Encephalitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=151"
"69","Ebola virus","Ebola hemorrhagic fever","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=13"
"70","Edwardsiella ictaluri","Enteric septicemia of channel catfish (ESC)","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=163"
"71","Edwardsiella tarda","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=209"
"72"," acervulina","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=303"
"73","Eimeria maxima","Coccidiosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=98"
"74"," spp.","Coccidiosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=87"
"75","Eimeria tenella","Hemorrhagic cecal coccidiosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=88"
"76","Entamoeba histolytica","Amoebiasis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=131"
"77","Equid herpesvirus","Equine Rhinopneumonitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=173"
"78","Equine arteritis virus","Equine arteritis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=191"
"79","Equine rotavirus","Rotaviral Diarrhea","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=174"
"80","Erysipelothrix rhusiopathiae","Erysipelas","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=152"
"81","Escherichia coli","Hemorrhagic colitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=25"
"82","Experimental autoimmune encephalomyelitis","Experimental autoimmune encephalomyelitis (EAE)","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=235"
"83","Experimental autoimmune uveitis","Experimental autoimmune uveitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=236"
"84","Feline calicivirus","Feline Respiratory Infections","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=153"
"85","Feline herpesvirus 1","Feline viral rhinotracheitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=156"
"86","Feline immunodeficiency virus","Feline AIDS","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=154"
"87","Feline infectious peritonitis virus","Feline infectious peritonitis (FIP)","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=175"
"88","Feline leukemia virus","Feline leukemia virus infection","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=71"
"89","Feline panleukopenia virus","Feline Distemper","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=155"
"90","Flavobacterium columnare","Columnaris","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=158"
"91","Foot-and-mouth disease virus","Foot-and-mouth disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=206"
"92","Fowlpox virus","Fowlpox","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=176"
"93","Francisella tularensis","Tularemia ","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=12"
"94","Gallid herpesvirus 1","Avian infectious laryngotracheitis, Fowl Laryngotracheitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=157"
"95","Giardia duodenalis","Giardiasis (Beaver fever)","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=94"
"96","Haemophilus influenzae","Meningitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=31"
"97"," parasuis","Glasser's disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=178"
"98"," somnus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=194"
"99","Hantavirus","Hantavirus Pulmonary Syndrome","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=27"
"100","Helicobacter pylori","Ulcers","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=134"
"101","Hendra virus","Hendra virus disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=125"
"102","Hepatitis A virus","Hepatitis A","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=48"
"103","Hepatitis B virus","Hepatitis B","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=49"
"104","Hepatitis C virus","Hepatitis C","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=233"
"105","Hepatitis D virus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=255"
"106","Hepatitis E virus","Hepatitis E","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=232"
"107","Herpes simplex virus type 1 and 2","Herpes","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=100"
"108","Hirame rhabdovirus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=239"
"109","Human coxsackievirus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=234"
"110","Human cytomegalovirus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=231"
"111","Human Immunodeficiency Virus","Acquired Immunodeficiency Syndrome (AIDS)","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=26"
"112","Human metapneumovirus","Respiratory tract infection","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=210"
"113","Human Papillomavirus","HPV infection","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=54"
"114","Human Respiratory Syncytial Virus","Respiratory tract disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=212"
"115","Infectious Bronchitis Virus (IBV)","Infectious Bronchitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=145"
"116","Infectious Bursal Disease Virus (IBDV)","Infectious Bursal Disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=146"
"117","Infectious Hematopoietic Necrosis Virus","Infectious hematopoietic necrosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=75"
"118","infectious laryngotracheitis virus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=268"
"119","Infectious pancreatic necrosis virus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=245"
"120","Infectious salmon anemia virus","Infectious Salmon Anemia","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=162"
"121","Influenza virus","Influenza (flu)","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=50"
"122","Japanese encephalitis virus","Japanese encephalitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=51"
"123","Lassa Fever Virus","Lassa fever","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=17"
"124","Lawsonia intracellularis","Lawsonia intracellularis infection","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=76"
"125","Leishmania amazonensis","Leishmaniasis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=117"
"126","Leishmania donovani","Visceral leishmaniasis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=97"
"127","Leishmania infantum","Infantile visceral leishmaniasis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=116"
"128","Leishmania major","Cutaneous leishmaniasis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=115"
"129"," spp.","Leptospirosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=195"
"130","Listeria monocytogenes","Listeriosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=136"
"131","Lymphocytic choriomeningitis virus","Lymphocytic choriomeningitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=226"
"132","Mannheimia haemolytica","Bovine Respiratory Disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=180"
"133","Marburg Virus","Hemorrhagic fever","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=28"
"134","Marek's disease virus","Marek's disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=69"
"135","Measles virus","Measles","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=52"
"136","MERS-CoV","Middle East Respiratory Syndrome (MERS)","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=319"
"137","Mink enteritis virus","Mink Enteritis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=159"
"138","Mumps virus","Mumps","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=53"
"139","Murine Cytomegalovirus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=227"
"140","Murine leukemia virus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=228"
"141","Mycobacterium avium","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=119"
"142","Mycobacterium bovis","Tuberculosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=290"
"143"," marinum","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=246"
"144","Mycobacterium tuberculosis","Tuberculosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=29"
"145","Mycoplasma gallisepticum","Chronic respiratory disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=84"
"146"," hyopneumoniae","Porcine Enzootic Pneumonia","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=200"
"147","Mycoplasma synoviae","Respiratory tract disease and synovitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=83"
"148","Neisseria meningitidis","Meningitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=46"
"149","Neospora caninum","Neosporosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=93"
"150","Newcastle disease virus","Newcastle disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=70"
"151","Nipah virus","Nipah virus disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=127"
"152","Orf Virus","Orf disease, Sore mouth (Ovine Ecthyma)","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=160"
"153","Parainfluenza virus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=229"
"154","Pasteurella multocida","Pasteurellosis, fowl cholera","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=161"
"155","Pigeonpox virus","Pigeon Pox","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=182"
"156","Piscirickettsia salmonis","Salmon Rickettsial Disease, Piscirickettsiosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=147"
"157"," spp.","Malaria","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=30"
"158","Poliovirus","Polio","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=55"
"159","Porcine circovirus 2","Postweaning multisystemic wasting syndrome","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=64"
"160","Porcine parvovirus","SMEDI, reproductive failure","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=199"
"161","Porcine respiratory and reproductive syndrome virus","Porcine Reproductive and Respiratory Syndrome (PRRS), Blue-Ear Pig Disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=183"
"162","Porcine rotavirus","Diarrhea","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=184"
"163","Porphyromonas gulae","Canine periodontitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=77"
"164","Pseudomonas aeruginosa","Pseudomonas aeruginosa infection","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=137"
"165","Pseudorabies virus","Aujeszky's disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=65"
"166","Psittacid herpesvirus 1","Pacheco's Parrot Disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=181"
"167","Rabbit hemorrhagic disease virus","Rabbit hemorrhagic disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=257"
"168","Rabies virus","Rabies","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=56"
"169","Reticuloendotheliosis Virus","Tumors, wasting syndrome","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=258"
"170","Ricin toxin of ","Ricin poisoning","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=124"
"171","Rickettsia rickettsii","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=302"
"172"," spp","Spotted Fever, Typhus","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=108"
"173","Riemerella anatipestifer","New duck disease, Infectious serositis, Pasteurella anatipestifer infection","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=185"
"174","Rift Valley Fever virus","Rift valley fever","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=128"
"175","rinderpest virus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=285"
"176","Rotavirus","Gastroenteritis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=57"
"177","Rubella virus","Rubella","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=58"
"178"," spp.","Salmonellosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=42"
"179","Sarcocystis neurona","Equine protozoal myeloencephalitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=95"
"180","SARS-CoV","Severe Acute Respiratory Syndrome (SARS)","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=129"
"181","SARS-CoV-2","COVID-19","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=321"
"182","Schistosoma japonicum","Schistosomiasis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=242"
"183","Schistosoma mansoni","Schistosomiasis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=225"
"184","Shigella","Shigellosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=43"
"185","Simian Immunodeficiency Virus","Simian AIDS","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=213"
"186","Sindbis virus","Encephalitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=244"
"187","Staphylococcus aureus","Staph infections","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=138"
"188","Streptococcus agalactiae","Group B streptococcus (GBS) infection","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=139"
"189","Streptococcus equi","Strangles (also equine distemper)","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=81"
"190","Streptococcus pneumoniae","Pneumonia","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=47"
"191","Streptococcus pyogenes","Group A streptococcal infections, Strep throat, Scarlet fever","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=140"
"192"," suis","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=273"
"193","Theileria annulata","Theileriosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=90"
"194","Theileria parva","East Coast Fever","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=89"
"195","Tick-borne Encephalitis Virus (TBEV)","Tick-borne Encephalitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=106"
"196","Toxoplasma gondii","Toxoplasmosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=91"
"197","Transmissible gastroenteritis virus","Porcine transmissible gastroenteritis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=192"
"198","Treponema pallidum","Syphilis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=141"
"199","Trichinella spiralis","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=264"
"200","Trichomonas foetus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=187"
"201","Trypanosoma brucei","African trypanosomiasis (African Sleeping Sickness)","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=133"
"202","Trypanosoma cruzi","Chagas disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=118"
"203","Turkey hemorrhagic enteritis virus","Hemorrhagic enteritis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=179"
"204","Vaccinia virus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=243"
"205","Varicella-zoster virus","chickenpox / shingles","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=60"
"206","Variola virus","Smallpox","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=18"
"207","VEE Virus","Venezuelan equine encephalitis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=32"
"208"," ()","Vibrosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=80"
"209","Vibrio cholerae","Cholera","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=102"
"210"," vulnificus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=301"
"211","Viral haemorrhagic septicaemia virus","undefined","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=230"
"212","West Nile virus","West Nile fever","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=68"
"213","Western equine encephalomyelitis virus","Western equine encephalomyelitis (WEE)","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=122"
"214","Yellow fever virus","Yellow fever","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=59"
"215","Yersinia enterocolitica","Yersiniosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=130"
"216","Yersinia pestis","Plague","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=11"
"217","Yersinia pseudotuberculosis","Yersiniosis","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=111"
"218","Yersinia ruckeri","Enteric redmouth disease","http://www.violinet.org/violinml/show_xml.php?c_pathogen_id=78"
